"TermID","CodeSetID","EntityID"
9013,1,
9014,1,
9017,1,
9031,1,
9036,1,
9037,1,
9080,1,
9084,1,
9086,1,
9039,1,
9077,1,
9078,1,
9117,1,
9120,1,
9133,1,
9135,1,
9137,1,
9147,1,
9148,1,
9149,1,
9151,1,
9180,1,
9189,1,
9185,1,
9210,1,
9211,1,
9219,1,
9234,1,
9235,1,
9236,1,
9237,1,
9238,1,
9261,1,
9262,1,
9264,1,
9249,1,
9257,1,
9286,1,
9287,1,
9288,1,
9290,1,
9291,1,
9292,1,
9375,1,
9421,1,
9432,1,
9433,1,
9435,1,
9436,1,
9457,1,
9458,1,
9459,1,
9473,1,
9475,1,
9476,1,
9503,1,
9504,1,
9505,1,
9428,1,
9509,1,
9516,1,
9519,1,
9541,1,
9542,1,
9543,1,
9534,1,
9537,1,
9554,1,
9555,1,
9557,1,
9568,1,
9569,1,
9570,1,
9573,1,
9574,1,
9585,1,
9586,1,
9603,1,
9561,1,
9636,1,
9638,1,
9649,1,
9709,1,
9710,1,
9711,1,
9715,1,
9720,1,
9727,1,
9735,1,
9741,1,
9743,1,
9744,1,
9745,1,
9758,1,
9759,1,
9760,1,
9761,1,
9738,1,
9786,1,
9798,1,
9806,1,
9810,1,
9813,1,
9814,1,
9821,1,
10181,1,
9837,1,
9838,1,
9845,1,
9847,1,
9848,1,
9849,1,
9850,1,
9851,1,
9853,1,
9854,1,
9855,1,
9856,1,
9858,1,
9859,1,
9863,1,
9955,1,
9957,1,
9973,1,
9974,1,
10007,1,
10008,1,
10010,1,
10004,1,
10018,1,
10033,1,
10048,1,
10050,1,
10144,1,
10145,1,
10167,1,
10111,1,
10190,1,
10191,1,
10238,1,
10239,1,
10240,1,
10183,1,
10227,1,
10229,1,
10257,1,
10263,1,
10288,1,
10289,1,
10284,1,
10308,1,
10311,1,
10327,1,
10330,1,
10343,1,
10345,1,
10362,1,
10353,1,
10381,1,
10382,1,
10385,1,
10390,1,
10394,1,
10395,1,
10397,1,
10435,1,
10465,1,
10415,1,
10476,1,
10477,1,
10478,1,
10499,1,
10524,1,
10507,1,
10511,1,
10554,1,
10570,1,
10578,1,
10560,1,
10591,1,
10598,1,
10599,1,
10615,1,
10610,2,
9193,2,
9122,2,
9011,582,
9012,583,
9015,584,
9025,585,
9027,11,
9407,11,
9368,11,
9035,586,
9044,587,
9043,18,
9045,588,
9048,589,
9049,590,
9050,22,
9051,22,
9424,22,
9056,591,
9057,592,
9060,593,
9061,594,
9065,595,
9002,572,
9360,573,
9071,596,
9075,597,
9079,598,
9087,965,
9089,599,
9091,600,
9092,601,
9093,602,
9094,603,
9095,604,
9099,605,
9106,606,
9108,607,
9111,49,
9113,608,
9123,609,
9134,610,
9138,611,
9140,612,
9142,613,
9370,59,
9317,59,
9438,59,
10357,59,
10073,59,
10042,59,
10043,59,
10025,59,
9880,59,
9881,59,
9939,59,
9920,59,
9146,60,
9164,614,
9169,615,
9170,616,
9173,617,
9174,618,
9178,619,
9179,620,
9181,621,
9186,622,
9187,623,
9188,624,
9194,625,
9196,626,
9198,627,
9207,628,
9208,629,
9209,629,
9217,630,
9216,631,
9218,632,
9220,633,
9221,634,
9544,634,
9224,635,
9227,636,
9228,637,
9229,638,
9230,90,
9232,639,
9239,640,
9240,641,
9242,970,
9254,642,
9258,643,
9266,644,
9268,104,
9425,104,
9417,104,
9804,104,
9272,645,
9273,646,
9278,647,
9281,648,
9282,649,
9283,650,
9284,651,
9285,652,
9289,653,
9297,654,
9305,655,
9307,118,
10214,118,
9308,656,
9309,656,
9310,657,
9315,658,
9316,659,
9325,660,
9328,661,
9332,662,
9333,663,
9340,664,
9346,665,
9349,137,
9552,137,
9533,137,
9750,137,
9751,137,
9753,137,
9754,137,
9868,137,
9352,666,
9255,667,
9299,668,
9296,669,
9362,670,
9158,671,
9159,967,
9827,579,
9778,578,
9162,673,
9163,674,
9374,675,
9380,676,
9384,677,
9414,160,
9415,161,
9419,678,
9427,679,
9429,680,
9430,574,
9437,681,
9439,682,
9441,683,
9449,684,
9453,575,
9456,685,
9477,686,
9478,687,
9479,688,
9481,689,
9482,689,
9497,690,
9500,691,
9501,182,
10339,182,
9506,692,
9515,693,
9521,694,
9522,695,
9523,696,
9524,697,
9526,698,
9527,699,
9528,969,
9529,193,
9530,701,
9532,196,
9535,197,
9545,197,
9572,197,
9536,702,
9539,703,
9546,704,
9547,705,
9548,706,
9549,707,
9550,708,
9553,206,
9556,709,
9558,710,
9563,711,
9565,712,
9578,713,
9579,714,
9580,715,
9581,716,
9582,717,
9587,217,
9588,217,
10439,217,
9592,718,
9593,719,
9594,720,
9596,721,
9598,722,
9602,723,
9610,724,
9611,725,
9614,726,
9620,727,
9376,728,
9144,237,
9950,237,
9644,729,
9167,730,
9650,246,
9652,247,
9654,731,
9655,249,
9656,249,
9657,249,
9658,249,
9659,249,
9675,732,
9356,251,
9688,733,
9689,734,
9690,255,
9698,735,
9704,736,
9705,737,
9708,738,
9712,739,
9713,740,
9714,741,
9716,742,
9717,743,
9719,744,
9721,745,
9725,746,
9739,747,
9748,748,
9749,749,
9756,750,
9763,576,
9764,577,
9767,751,
9768,752,
9771,753,
9775,754,
9701,821,
10063,821,
9342,755,
9131,756,
9110,757,
9072,758,
9004,759,
9021,760,
9241,761,
9782,762,
9811,763,
9812,764,
9817,765,
9797,766,
9818,767,
9822,302,
9823,768,
9828,769,
9834,770,
9842,771,
9852,772,
9857,773,
9862,774,
9866,580,
9867,581,
9875,775,
9876,776,
9879,777,
10370,778,
9924,779,
9928,780,
9405,781,
9943,782,
9946,783,
9377,784,
9977,785,
9984,786,
9985,787,
9996,788,
10000,789,
10003,968,
9344,791,
10016,792,
10020,793,
10026,794,
10027,795,
10028,796,
10029,797,
10035,798,
10036,799,
10038,800,
10041,801,
10044,802,
10045,803,
10046,804,
10049,805,
10051,806,
10060,807,
9029,808,
9026,809,
9177,810,
9531,811,
9100,357,
9125,357,
10177,357,
10072,358,
9907,812,
10117,360,
10141,813,
10147,814,
10150,815,
10166,366,
9615,816,
10168,368,
10173,817,
10175,818,
9222,819,
10178,372,
9126,820,
9141,821,
9161,822,
10179,823,
9703,824,
9736,825,
10186,826,
10188,827,
9334,828,
9335,828,
9304,829,
10194,386,
10195,386,
10196,830,
10200,831,
10202,832,
10209,833,
10210,834,
9564,835,
9280,836,
10219,837,
10232,838,
10243,839,
9589,840,
9770,841,
10244,399,
10245,842,
10248,843,
10249,844,
9396,845,
9382,405,
10253,406,
10254,846,
10256,847,
10258,848,
10262,849,
10265,850,
10267,412,
10212,412,
10269,851,
10270,852,
10273,853,
10274,854,
10276,855,
10277,418,
10278,856,
10283,857,
10285,858,
10286,859,
10287,860,
10290,861,
10293,862,
10296,863,
10299,864,
10302,865,
10303,866,
10306,867,
10309,434,
9989,434,
9990,434,
9992,868,
10070,436,
10310,869,
10312,870,
10314,871,
10316,872,
10321,973,
10322,975,
10323,875,
10324,876,
10337,877,
10340,452,
10347,452,
10349,452,
10341,878,
10352,879,
10355,880,
10358,881,
10359,882,
10360,883,
10363,884,
10364,885,
10365,464,
10366,886,
10005,887,
10368,888,
9929,889,
10377,890,
10380,891,
10383,472,
10387,892,
10165,966,
10399,894,
10401,476,
10466,476,
10403,895,
10406,896,
10409,897,
10428,898,
10429,899,
9780,900,
9692,901,
9225,902,
10440,972,
10454,904,
10463,905,
9277,906,
10467,907,
10471,908,
9260,909,
10473,910,
9766,911,
9076,912,
9358,913,
10475,914,
10479,498,
10480,498,
10481,498,
10464,915,
9983,916,
10488,917,
10492,918,
10482,919,
10494,920,
9765,921,
9779,922,
9617,923,
10491,924,
10490,510,
9038,925,
10503,926,
10513,513,
10516,927,
10518,515,
10523,516,
9686,517,
10529,518,
9321,518,
10320,971,
10531,974,
9320,928,
9935,976,
10537,524,
10540,930,
10543,931,
9869,964,
9627,932,
10550,933,
9267,934,
10555,532,
10556,533,
10557,534,
9096,935,
10294,936,
10412,937,
10558,938,
10559,939,
10561,940,
10567,941,
10568,942,
10569,943,
10581,944,
10582,945,
10583,946,
10584,947,
10585,948,
10586,949,
10588,950,
10589,951,
10595,952,
10596,556,
10601,953,
10602,954,
10611,955,
10613,956,
9613,956,
9877,562,
9805,957,
10614,958,
9829,959,
9355,960,
9314,961,
10304,962,
10617,963,
10618,570,
10619,571,
10621,977,
10622,978,
10631,979,
10635,1,
10637,980,
10638,981,
11000,1,
11013,1,
11014,1,
11017,1,
11031,1,
11036,1,
11037,1,
11080,1,
11084,1,
11086,1,
11039,1,
11077,1,
11078,1,
11117,1,
11120,1,
11133,1,
11135,1,
11137,1,
11147,1,
11148,1,
11149,1,
11151,1,
11180,1,
11189,1,
11185,1,
11210,1,
11211,1,
11219,1,
11234,1,
11235,1,
11236,1,
11237,1,
11238,1,
11261,1,
11262,1,
11264,1,
11249,1,
11257,1,
11286,1,
11287,1,
11288,1,
11290,1,
11291,1,
11292,1,
11375,1,
11421,1,
11432,1,
11433,1,
11435,1,
11436,1,
11457,1,
11458,1,
11459,1,
11473,1,
11475,1,
11476,1,
11503,1,
11504,1,
11505,1,
11428,1,
11509,1,
11516,1,
11519,1,
11541,1,
11542,1,
11543,1,
11534,1,
11537,1,
11554,1,
11555,1,
11557,1,
11568,1,
11569,1,
11570,1,
11573,1,
11574,1,
11585,1,
11586,1,
11603,1,
11561,1,
11636,1,
11638,1,
11649,1,
11709,1,
11710,1,
11711,1,
11715,1,
11720,1,
11727,1,
11735,1,
11741,1,
11743,1,
11744,1,
11745,1,
11758,1,
11759,1,
11760,1,
11761,1,
11738,1,
11786,1,
11798,1,
11806,1,
11810,1,
11813,1,
11814,1,
11821,1,
12181,1,
11837,1,
11838,1,
11845,1,
11847,1,
11848,1,
11849,1,
11850,1,
11851,1,
11853,1,
11854,1,
11855,1,
11856,1,
11858,1,
11859,1,
11863,1,
11955,1,
11957,1,
11973,1,
11974,1,
12007,1,
12008,1,
12010,1,
12004,1,
12018,1,
12033,1,
12048,1,
12050,1,
12144,1,
12145,1,
12167,1,
12111,1,
12190,1,
12191,1,
12238,1,
12239,1,
12240,1,
12183,1,
12227,1,
12229,1,
12257,1,
12263,1,
12288,1,
12289,1,
12284,1,
12308,1,
12311,1,
12327,1,
12330,1,
12343,1,
12345,1,
12362,1,
12353,1,
12381,1,
12382,1,
12385,1,
12390,1,
12394,1,
12395,1,
12397,1,
12435,1,
12465,1,
12415,1,
12476,1,
12477,1,
12478,1,
12499,1,
12524,1,
12507,1,
12511,1,
12554,1,
12570,1,
12578,1,
12560,1,
12591,1,
12598,1,
12599,1,
12615,1,
12610,2,
11193,2,
11122,2,
11011,582,
11012,583,
11015,584,
11025,585,
11027,11,
11407,11,
11368,11,
11035,586,
11044,587,
11043,18,
11045,588,
11048,589,
11049,590,
11050,989,
11051,22,
11424,22,
11056,591,
11057,592,
11060,593,
11061,594,
11065,595,
11002,572,
11360,573,
11071,596,
11075,597,
11079,598,
11087,965,
11089,599,
11091,600,
11092,601,
11093,602,
11094,603,
11095,604,
11099,605,
11106,606,
11108,607,
11111,49,
11113,608,
11123,609,
11134,610,
11138,611,
11140,612,
11142,613,
11370,59,
11317,59,
11438,59,
12357,59,
12073,59,
12042,59,
12043,59,
12025,59,
11880,59,
11881,59,
11939,59,
11920,59,
11146,60,
11164,614,
11169,615,
11170,616,
11173,617,
11174,618,
11178,619,
11179,620,
11181,621,
11186,622,
11187,623,
11188,624,
11194,625,
11196,626,
11198,627,
11207,628,
11208,629,
11209,629,
11217,630,
11216,631,
11218,632,
11220,633,
11221,634,
11544,634,
11224,635,
11227,636,
11228,637,
11229,638,
11230,90,
11232,639,
11239,640,
11240,641,
11242,970,
11254,642,
11258,643,
11266,644,
11268,104,
11425,934,
11417,104,
11804,104,
11272,645,
11273,646,
11278,647,
11281,648,
11282,649,
11283,650,
11284,651,
11285,652,
11289,653,
11297,654,
11305,655,
11307,118,
12214,118,
11308,656,
11309,656,
11310,657,
11315,658,
11316,659,
11325,660,
11328,661,
11332,662,
11333,663,
11340,664,
11346,665,
11349,137,
11552,137,
11533,137,
11750,137,
11751,137,
11753,137,
11754,137,
11868,137,
11352,666,
11255,667,
11299,668,
11296,669,
11362,670,
11158,671,
11159,967,
11827,984,
11778,578,
11162,673,
11163,674,
11374,675,
11380,676,
11384,677,
11414,160,
11415,161,
11419,678,
11427,679,
11429,680,
11430,574,
11437,681,
11439,682,
11441,683,
11449,684,
11453,575,
11456,685,
11477,686,
11478,687,
11479,688,
11481,689,
11482,689,
11497,690,
11500,691,
11501,182,
12339,182,
11506,692,
11515,693,
11521,694,
11522,695,
11523,696,
11524,697,
11526,698,
11527,699,
11528,969,
11529,193,
11530,701,
11532,196,
11535,197,
11545,197,
11572,197,
11536,702,
11539,703,
11546,704,
11547,705,
11548,706,
11549,707,
11550,708,
11553,206,
11556,709,
11558,710,
11563,711,
11565,712,
11578,713,
11579,714,
11580,715,
11581,716,
11582,717,
11587,217,
11588,217,
12439,217,
11592,718,
11593,719,
11594,720,
11596,721,
11598,722,
11602,723,
11610,724,
11611,725,
11614,726,
11620,727,
11376,986,
11144,237,
11950,237,
11644,729,
11167,730,
11650,246,
11652,247,
11654,731,
11655,249,
11656,249,
11657,249,
11658,249,
11659,249,
11675,983,
11356,251,
11688,733,
11689,734,
11690,255,
11698,735,
11704,736,
11705,737,
11708,738,
11712,739,
11713,740,
11714,741,
11716,742,
11717,743,
11719,744,
11721,745,
11725,746,
11739,747,
11748,748,
11749,749,
11756,750,
11763,576,
11764,577,
11767,751,
11768,752,
11771,753,
11775,754,
11701,821,
12063,821,
11342,755,
11131,756,
11110,757,
11072,982,
11004,759,
11021,760,
11241,761,
11782,762,
11811,763,
11812,764,
11817,765,
11797,766,
11818,767,
11822,302,
11823,768,
11828,769,
11834,770,
11842,771,
11852,772,
11857,773,
11862,774,
11866,580,
11867,581,
11875,775,
11876,776,
11879,777,
12370,778,
11924,779,
11928,780,
11405,781,
11943,782,
11946,783,
11377,784,
11977,785,
11984,786,
11985,787,
11996,788,
12000,789,
12003,968,
11344,791,
12016,792,
12020,793,
12026,794,
12027,795,
12028,796,
12029,797,
12035,798,
12036,799,
12038,800,
12041,801,
12044,802,
12045,803,
12046,804,
12049,805,
12051,806,
12060,807,
11029,808,
11026,809,
11177,810,
11531,811,
11100,357,
11125,357,
12177,357,
12072,358,
11907,812,
12117,360,
12141,813,
12147,814,
12150,815,
12166,366,
11615,816,
12168,368,
12173,817,
12175,818,
11222,819,
12178,372,
11126,820,
11141,821,
11161,822,
12179,823,
11703,824,
11736,825,
12186,826,
12188,827,
11334,828,
11335,828,
11304,829,
12194,386,
12195,386,
12196,830,
12200,831,
12202,832,
12209,833,
12210,834,
11564,835,
11280,836,
12219,837,
12232,838,
12243,839,
11589,840,
11770,841,
12244,399,
12245,842,
12248,843,
12249,844,
11396,845,
11382,405,
12253,406,
12254,846,
12256,847,
12258,848,
12262,849,
12265,850,
12267,412,
12212,412,
12269,851,
12270,852,
12273,853,
12274,854,
12276,855,
12277,418,
12278,856,
12283,857,
12285,858,
12286,859,
12287,860,
12290,861,
12293,862,
12296,863,
12299,864,
12302,865,
12303,866,
12306,867,
12309,434,
11989,434,
11990,434,
11992,868,
12070,436,
12310,869,
12312,870,
12314,871,
12316,872,
12321,973,
12322,975,
12323,875,
12324,876,
12337,877,
12340,452,
12347,452,
12349,452,
12341,878,
12352,879,
12355,880,
12358,881,
12359,882,
12360,883,
12363,884,
12364,885,
12365,464,
12366,886,
12005,887,
12368,888,
11929,889,
12377,890,
12380,891,
12383,472,
12387,892,
12165,966,
12399,894,
12401,476,
12466,476,
12403,895,
12406,896,
12409,897,
12428,898,
12429,899,
11780,900,
11692,901,
11225,902,
12440,972,
12454,904,
12463,905,
11277,906,
12467,907,
12471,908,
11260,909,
12473,910,
11766,911,
11076,912,
11358,913,
12475,914,
12479,498,
12480,498,
12481,498,
12464,915,
11983,916,
12488,917,
12492,918,
12482,919,
12494,920,
11765,921,
11779,922,
11617,923,
12491,985,
12490,987,
11038,925,
12503,926,
12513,513,
12516,927,
12518,515,
12523,516,
11686,517,
12529,518,
11321,518,
12320,971,
12531,974,
19000,1,
11320,928,
11935,976,
12537,524,
12540,930,
12543,931,
11869,964,
11627,932,
12550,933,
11267,934,
12555,532,
12556,533,
12557,534,
11096,935,
12294,936,
12412,937,
12558,938,
12559,939,
12561,940,
12567,941,
12568,942,
12569,943,
12581,944,
12582,945,
12583,946,
12584,947,
12585,948,
12586,949,
12588,950,
12589,951,
12595,952,
12596,556,
12601,953,
12602,954,
12611,955,
12613,956,
11613,956,
11877,562,
11805,957,
12614,958,
11829,959,
11355,960,
11314,961,
12304,962,
12617,963,
12618,988,
12619,571,
12621,977,
12622,978,
12631,979,
12635,1,
12637,980,
12638,981,
12640,990,
12647,991,
12649,992,
12651,993,
12652,994,
12653,995,
12654,996,
12655,997,
12656,998,
12657,999,
12658,1000,
12659,1001,
12660,1002,
12661,1003,
12662,1004,
12678,1005,
12679,1006,
12682,1007,
12683,1008,
12694,1009,
12700,1010,
12701,1011,
12709,1012,
12710,1013,
12714,1014,
12719,1015,
12720,1016,
12721,1017,
12723,1018,
12730,1019,
12734,1020,
12736,1021,
12702,1,
12707,1,
12732,1,
12743,1,
12744,1,
19013,1,
19014,1,
19017,1,
19031,1,
19036,1,
19037,1,
19080,1,
19084,1,
19086,1,
19039,1,
19077,1,
19078,1,
19117,1,
19120,1,
19133,1,
19135,1,
19137,1,
19147,1,
12698,1,
12742,1,
13000,1,
13013,1,
13014,1,
13017,1,
13031,1,
13036,1,
13037,1,
13080,1,
13084,1,
13086,1,
13039,1,
13077,1,
13078,1,
13117,1,
13120,1,
13133,1,
13135,1,
13137,1,
13147,1,
13148,1,
13149,1,
13151,1,
13180,1,
13189,1,
13185,1,
13210,1,
13211,1,
13219,1,
13234,1,
13235,1,
13236,1,
13237,1,
13238,1,
13261,1,
13262,1,
13264,1,
13249,1,
13257,1,
13286,1,
13287,1,
13288,1,
13290,1,
13291,1,
13292,1,
13375,1,
13421,1,
13432,1,
13433,1,
13435,1,
13436,1,
13457,1,
13458,1,
13459,1,
13473,1,
13475,1,
13476,1,
13503,1,
13504,1,
13505,1,
13428,1,
13509,1,
13516,1,
13519,1,
13541,1,
13542,1,
13543,1,
13534,1,
13537,1,
13554,1,
13555,1,
13557,1,
13568,1,
13569,1,
13570,1,
13573,1,
13574,1,
13585,1,
13586,1,
13603,1,
13561,1,
13636,1,
13638,1,
13649,1,
13709,1,
13710,1,
13711,1,
13715,1,
13720,1,
13727,1,
13735,1,
13741,1,
13743,1,
13744,1,
13745,1,
13758,1,
13759,1,
13760,1,
13761,1,
13738,1,
13786,1,
13798,1,
13806,1,
13810,1,
13813,1,
13814,1,
13821,1,
14181,1,
13837,1,
13838,1,
13845,1,
13847,1,
13848,1,
13849,1,
13850,1,
13851,1,
13853,1,
13854,1,
13855,1,
13856,1,
13858,1,
13859,1,
13863,1,
13955,1,
13957,1,
13973,1,
13974,1,
14007,1,
14008,1,
14010,1,
14004,1,
14018,1,
14033,1,
14048,1,
14050,1,
14144,1,
14145,1,
14167,1,
14111,1,
14190,1,
14191,1,
14238,1,
14239,1,
14240,1,
14183,1,
14227,1,
14229,1,
14257,1,
14263,1,
14288,1,
14289,1,
14284,1,
14308,1,
14311,1,
14327,1,
14330,1,
14343,1,
14345,1,
14362,1,
14353,1,
14381,1,
14382,1,
14385,1,
14390,1,
14394,1,
14395,1,
14397,1,
14435,1,
14465,1,
14415,1,
14476,1,
14477,1,
14478,1,
14499,1,
14524,1,
14507,1,
14511,1,
14554,1,
14570,1,
14578,1,
14560,1,
14591,1,
14598,1,
14599,1,
14615,1,
14610,2,
13193,2,
13122,2,
13011,582,
13012,583,
13015,584,
13025,585,
13027,11,
13407,11,
13368,11,
13035,586,
13044,587,
13043,18,
13045,588,
13048,589,
13049,590,
13050,989,
13051,22,
13424,22,
13056,591,
13057,592,
13060,593,
13061,1025,
13065,595,
13002,572,
13360,573,
13071,596,
13075,597,
13079,598,
13087,965,
13089,599,
13091,600,
13092,601,
13093,602,
13094,603,
13095,604,
13099,605,
13106,606,
13108,607,
13111,49,
13113,608,
13123,609,
13134,610,
13138,611,
13140,612,
13142,613,
13370,59,
13317,59,
13438,59,
14357,59,
14073,59,
14042,59,
14043,59,
14025,59,
13880,59,
13881,59,
13939,59,
13920,59,
13146,60,
13164,614,
13169,615,
13170,616,
13173,617,
13174,618,
13178,619,
13179,620,
13181,621,
13186,622,
13187,623,
13188,624,
13194,625,
13196,626,
13198,627,
13207,628,
13208,629,
13209,629,
13217,630,
13216,631,
13218,632,
13220,633,
13221,634,
13544,634,
13224,635,
13227,636,
13228,637,
13229,638,
13230,90,
13232,639,
13239,640,
13240,641,
13242,970,
13254,642,
13258,643,
13266,644,
13268,104,
13425,934,
13417,104,
13804,104,
13272,645,
13273,646,
13278,647,
13281,648,
13282,649,
13283,650,
13284,651,
13285,652,
13289,653,
13297,654,
13305,655,
13307,118,
14214,118,
13308,656,
13309,656,
13310,657,
13315,658,
13316,659,
13325,660,
13328,661,
13332,662,
13333,663,
13340,664,
13346,665,
13349,137,
13552,137,
13533,137,
13750,137,
13751,137,
13753,137,
13754,137,
13868,137,
13352,666,
13255,667,
13299,668,
13296,669,
13362,670,
13158,671,
13159,967,
13827,984,
13778,578,
13162,673,
13163,674,
13374,1023,
13380,676,
13384,677,
13414,160,
13415,161,
13419,678,
13427,679,
13429,680,
13430,574,
13437,681,
13439,682,
13441,683,
13449,684,
13453,575,
13456,685,
13477,1031,
13478,687,
13479,688,
13481,689,
13482,689,
13497,690,
13500,691,
13501,182,
14339,182,
13506,692,
13515,693,
13521,694,
13522,695,
13523,696,
13524,697,
13526,698,
13527,699,
13528,969,
13529,193,
13530,701,
13532,196,
13535,197,
13545,197,
13572,197,
13536,702,
13539,703,
13546,704,
13547,705,
13548,706,
13549,707,
13550,708,
13553,206,
13556,709,
13558,710,
13563,711,
13565,712,
13578,713,
13579,714,
13580,715,
13581,716,
13582,717,
13587,217,
13588,217,
14439,217,
13592,1022,
13593,1029,
13594,720,
13596,721,
13598,722,
13602,723,
13610,724,
13611,725,
13614,726,
13620,727,
13376,986,
13144,237,
13950,237,
13644,729,
13167,730,
13650,246,
13652,247,
13654,731,
13655,249,
13656,249,
13657,249,
13658,249,
13659,249,
13675,983,
13356,251,
13688,733,
13689,734,
13690,255,
13698,735,
13704,736,
13705,737,
13708,738,
13712,739,
13713,740,
13714,741,
13716,742,
13717,743,
13719,744,
13721,745,
13725,746,
13739,747,
13748,748,
13749,749,
13756,750,
13763,576,
13764,577,
13767,751,
13768,752,
13771,753,
13775,754,
13701,821,
14063,821,
13342,755,
13131,756,
13110,757,
13072,982,
13004,759,
13021,760,
13241,761,
13782,762,
13811,763,
13812,764,
13817,765,
13797,766,
13818,767,
13822,302,
13823,768,
13828,769,
13834,770,
13842,771,
13852,772,
13857,773,
13862,774,
13866,580,
13867,581,
13875,775,
13876,776,
13879,777,
14370,778,
13924,779,
13928,780,
13405,781,
13943,782,
13946,783,
13377,784,
13977,785,
13984,786,
13985,787,
13996,788,
14000,789,
14003,968,
13344,791,
14016,792,
14020,793,
14026,794,
14027,795,
14028,796,
14029,797,
14035,798,
14036,799,
14038,800,
14041,801,
14044,802,
14045,803,
14046,804,
14049,805,
14051,806,
14060,807,
13029,808,
13026,809,
13177,810,
13531,811,
13100,357,
13125,357,
14177,357,
14072,358,
13907,812,
14117,360,
14141,813,
14147,814,
14150,815,
14166,366,
13615,816,
14168,368,
14173,1024,
14175,818,
13222,819,
14178,372,
13126,820,
13141,821,
13161,822,
14179,823,
13703,824,
13736,825,
14186,826,
14188,827,
13334,828,
13335,828,
13304,829,
14194,386,
14195,386,
14196,830,
14200,831,
14202,832,
14209,833,
14210,834,
13564,835,
13280,836,
14219,837,
14232,838,
14243,839,
13589,840,
13770,841,
14244,399,
14245,842,
14248,843,
14249,844,
13396,845,
13382,405,
14253,406,
14254,846,
14256,847,
14258,848,
14262,849,
14265,850,
14267,412,
14212,412,
14269,851,
14270,852,
14273,853,
14274,854,
14276,855,
14277,418,
14278,1026,
14283,857,
14285,858,
14286,859,
14287,860,
14290,861,
14293,862,
14296,863,
14299,864,
14302,865,
14303,866,
14306,867,
14309,434,
13989,434,
13990,434,
13992,868,
14070,436,
14310,869,
14312,870,
14314,871,
14316,872,
14321,973,
14322,975,
14323,875,
14324,876,
14337,877,
14340,452,
14347,452,
14349,452,
14341,878,
14352,879,
14355,880,
14358,881,
14359,882,
14360,883,
14363,884,
14364,885,
14365,464,
14366,886,
14005,887,
14368,888,
13929,889,
14377,890,
14380,891,
14383,472,
14387,892,
14165,1028,
14399,894,
14401,476,
14466,476,
14403,895,
14406,896,
14409,897,
14428,898,
14429,899,
13780,900,
13692,901,
13225,902,
14440,972,
14454,904,
14463,905,
13277,906,
14467,907,
14471,908,
13260,909,
14473,910,
13766,911,
13076,912,
13358,913,
14475,914,
14479,498,
14480,498,
14481,498,
14464,915,
13983,916,
14488,917,
14492,918,
14482,919,
14494,920,
13765,921,
13779,922,
13617,923,
14491,985,
14490,987,
13038,925,
14503,926,
14513,513,
14516,927,
14518,515,
14523,516,
13686,517,
14529,518,
13321,518,
14320,971,
14531,974,
19012,583,
13320,1027,
13935,976,
14537,524,
14540,930,
14543,931,
13869,964,
13627,932,
14550,933,
13267,934,
14555,532,
14556,533,
14557,534,
13096,935,
14294,936,
14412,937,
14558,938,
14559,939,
14561,940,
14567,941,
14568,942,
14569,943,
14581,944,
14582,945,
14583,946,
14584,947,
14585,948,
14586,949,
14588,950,
14589,951,
14595,952,
14596,556,
14601,953,
14602,954,
14611,955,
14613,956,
13613,956,
13877,562,
13805,957,
14614,958,
13829,959,
13355,960,
13314,961,
14304,962,
14617,963,
14618,988,
14619,571,
14621,977,
14622,978,
14631,979,
14635,1,
14637,980,
14638,1030,
14640,990,
14647,991,
14649,992,
14651,993,
14652,994,
14653,995,
14654,996,
14655,997,
14656,998,
14657,999,
14658,1000,
14659,1001,
14660,1002,
14661,1003,
14662,1004,
14678,1005,
14679,1006,
14682,1007,
14683,1008,
14694,1009,
14700,1010,
14701,1011,
14709,1012,
14710,1013,
14714,1014,
14719,1015,
14720,1016,
14721,1017,
14723,1018,
14730,1019,
14734,1020,
14736,1021,
14702,1,
14707,1,
14732,1,
14743,1,
14744,1,
14698,1,
14742,1,
14794,1032,
14771,1033,
14795,1034,
14817,1035,
14796,1036,
14798,1037,
19015,584,
19025,585,
19027,11,
19407,11,
19368,11,
19035,586,
19044,587,
19043,1159,
19045,588,
19048,589,
19049,590,
19050,1131,
19051,1131,
19424,1131,
19056,591,
19057,592,
19060,593,
19061,1160,
14846,1038,
14799,1039,
14847,1040,
14772,1041,
14836,1042,
14775,1043,
14797,1044,
14776,1045,
14849,1046,
14851,1047,
14800,1048,
14779,1049,
14802,1050,
14824,1051,
14780,1052,
14753,1053,
14781,1054,
14803,1055,
14832,1056,
14833,1057,
14834,1058,
14835,1059,
14804,1060,
14783,1061,
14790,1062,
14805,1063,
14806,1064,
14807,1065,
14808,1066,
14784,1067,
14758,1068,
14809,1069,
14810,1070,
14785,1071,
14841,1072,
14812,1073,
14813,1074,
14814,1075,
14792,1076,
14788,1077,
14793,1078,
14759,1079,
14878,1080,
14852,1081,
14866,1082,
14864,1083,
14777,1084,
14845,1085,
14751,1086,
14853,1087,
14848,1088,
14773,1089,
14762,1090,
14763,1091,
14778,1092,
14867,1093,
14801,1094,
14855,1095,
14856,1096,
14869,1097,
14870,1098,
14857,1099,
14872,1100,
14873,1101,
14858,1102,
14854,1103,
14768,1104,
14811,1105,
14865,1106,
14786,1107,
14774,1108,
14859,1109,
14860,1110,
14748,1111,
